              MeasureTime  Rel. Humidity%  Precipitation Type Lufftlogic  Wind Direction°  Air Temperature°F  Dew Point°F  Wind Speed (act)mph  Wind Speed (avg)mph  Wind Speed (max)mph  Absolute Atmospheric PressurehPa  Precipitation Intensityin/h  Saline Concentration%  Friction  Ice Percent%  Road Condition Lufft IRS31Prologic  Surface Temperature°F  Freezing Temperature°F  Sub Surface Temperature 1°F  Water Film Heightmil
2023-05-01T04:03:00+00:00       87.606277                           60.0       285.928619          40.885757    37.490677            13.848111            12.420263            22.002674                        972.473572                     0.000000                    0.0  0.813566           0.0                                15.0              41.260780                   31.82                    51.483826              1.101353
2023-05-01T04:13:00+00:00       88.224220                            0.0       274.330261          40.739578    37.525654            10.391090            13.123247            22.066143                        972.505981                     0.000000                    0.0  0.818612           0.0                                10.0              41.134361                   31.82                    51.455296              0.237567
2023-05-01T04:23:00+00:00       88.587082                           60.0       283.836243          40.739578    37.630211            13.815491            13.351125            23.005989                        972.618469                     2.362205                    0.0  0.815050           0.0                                15.0              41.018257                   31.82                    51.431511              0.847298
2023-05-01T04:33:00+00:00       87.730278                            0.0       279.003845          40.445812    37.093346            12.171729            16.314890            27.325964                        972.558777                     0.000000                    0.0  0.817128           0.0                                15.0              40.855026                   31.82                    51.402985              0.491621
2023-05-01T04:43:00+00:00       86.588570                            0.0       286.377136          40.445812    36.760643            23.120302            14.719443            27.903549                        972.461060                     0.000000                    0.0  0.817425           0.0                                15.0              40.645245                   31.82                    51.374405              0.440810
2023-05-01T04:53:00+00:00       86.620560                           60.0       279.251801          40.298222    36.624847            13.118358            14.115067            24.906168                        972.429565                    51.968506                    0.0  0.816534           0.0                                15.0              40.553104                   31.82                    51.350582              0.593243
2023-05-01T05:03:00+00:00       87.157280                           60.0       282.046356          40.001610    36.489624            10.190338            14.263871            22.471371                        972.300781                     2.362205                    0.0  0.812082           0.0                                15.0              40.404922                   31.82                    51.322002              1.355407
2023-05-01T05:13:00+00:00       88.048393                           60.0       281.245453          40.001610    36.747627            13.949522            11.671252            21.411875                        972.321899                     2.362205                    0.0  0.814753           0.0                                15.0              40.314426                   31.82                    51.293373              0.898109
2023-05-01T05:23:00+00:00       87.352112                           60.0       285.883728          40.001610    36.546230            14.030858            11.602201            24.013737                        972.317078                     0.000000                    0.0  0.817425           0.0                                15.0              40.232567                   31.82                    51.264759              0.440810
2023-05-01T05:33:00+00:00       87.018166                            0.0       288.358459          40.001610    36.449135            11.991241            12.156093            24.742268                        972.178406                     0.000000                    0.0  0.815347           0.0                                15.0              40.146111                   31.82                    51.236092              0.796487
2023-05-01T05:43:00+00:00       87.355873                            0.0       304.476624          39.852581    36.400600            11.882684            12.579554            20.287064                        972.111816                     0.000000                    0.0  0.816237           0.0                                15.0              40.065376                   31.82                    51.207443              0.644054
2023-05-01T05:53:00+00:00       86.938545                            0.0       294.368195          39.852581    36.279293             9.068074            12.032181            22.504471                        972.067932                     0.000000                    0.0  0.814160           0.0                                15.0              39.720600                   31.82                    51.178749              0.999731
2023-05-01T06:03:00+00:00       86.910728                            0.0       285.998871          39.852581    36.271191            10.839678            11.619197            22.527058                        972.037537                     0.000000                    0.0  0.817128           0.0                                15.0              39.712379                   31.82                    51.150066              0.491621
2023-05-01T06:13:00+00:00       87.188927                            0.0       287.070129          39.852581    36.352135            14.024001            12.645802            21.879730                        972.090576                     0.000000                    0.0  0.816237           0.0                                15.0              39.751247                   31.82                    51.116531              0.644054
2023-05-01T06:23:00+00:00       87.244576                            0.0       289.624664          39.852581    36.368298            10.535931            13.921368            26.610886                        971.812744                     0.000000                    0.0  0.817722           0.0                                10.0              39.720608                   31.82                    51.087807              0.389999
2023-05-01T06:33:00+00:00       87.801331                            0.0       281.370270          39.852581    36.529518            12.938018            13.101451            19.527622                        971.542297                     0.000000                    0.0  0.818315           0.0                                10.0              39.775913                   31.82                    51.059044              0.288377
2023-05-01T06:43:00+00:00       87.745667                            0.0       289.089172          39.852581    36.513439            14.845014            13.222590            22.009298                        971.573608                     0.000000                    0.0  0.818612           0.0                                10.0              39.740784                   31.82                    51.030285              0.237567
2023-05-01T06:53:00+00:00       88.344635                            0.0       288.395416          39.767204    36.601803            12.471763            12.517902            22.682432                        971.382141                     0.000000                    0.0  0.818612           0.0                                10.0              39.629986                   31.82                    50.996696              0.237567
2023-05-01T07:03:00+00:00       88.529312                            0.0       281.520477          39.703068    36.591522            14.614227            14.455694            23.825645                        971.418213                     0.000000                    0.0  0.818909           0.0                                10.0              39.620995                   31.82                    50.967873              0.186756
2023-05-01T07:13:00+00:00       89.425293                            0.0       279.350433          39.553074    36.698975            11.774618            11.897739            22.005081                        971.236572                     0.000000                    0.0  0.818909           0.0                                10.0              39.653973                   31.82                    50.934242              0.186756
2023-05-01T07:23:00+00:00       89.931015                            0.0       285.703735          39.402588    36.693443            12.266470            12.129110            23.869160                        971.308472                     0.000000                    0.0  0.818909           0.0                                10.0              39.610497                   31.82                    50.905411              0.186756
2023-05-01T07:33:00+00:00       90.520775                           69.0       284.373108          39.251617    36.710094             7.756825            12.387396            22.039080                        971.240540                     2.362205                    0.0  0.816831           0.0                                15.0              39.534672                   31.82                    50.871704              0.542432
2023-05-01T07:43:00+00:00       91.399307                           69.0       277.704956          38.817631    36.525784            13.025720            11.540395            19.644680                        971.023132                     0.000000                    0.0  0.818018           0.0                                10.0              39.412739                   31.82                    50.838005              0.339188
2023-05-01T07:53:00+00:00       92.243507                            0.0       289.992218          38.672958    36.615669            11.138700            13.786144            22.508095                        970.933411                     0.000000                    0.0  0.815347           0.0                                15.0              39.303284                   31.82                    50.809120              0.796487
2023-05-01T08:03:00+00:00       93.120087                           69.0       292.608215          38.382183    36.567276            16.073044            13.855645            22.175922                        970.900696                     4.724410                    0.0  0.817128           0.0                                15.0              39.195797                   31.82                    50.775375              0.491621
2023-05-01T08:13:00+00:00       92.870316                           69.0       281.382416          38.236080    36.354321            15.469842            14.489611            26.774937                        970.944275                     0.000000                    0.0  0.816534           0.0                                15.0              39.043846                   31.82                    50.741611              0.593243
2023-05-01T08:23:00+00:00       93.066910                           69.0       279.193542          38.236080    36.407894            11.786578            14.621471            26.595924                        970.806946                     0.000000                    0.0  0.815347           0.0                                15.0              38.950874                   31.82                    50.707787              0.796487
2023-05-01T08:33:00+00:00       93.038811                            0.0       285.213959          38.236080    36.400242            14.661489            13.420659            25.064075                        970.721313                     0.000000                    0.0  0.816237           0.0                                15.0              38.868526                   31.82                    50.673981              0.644054
2023-05-01T08:43:00+00:00       92.729996                           69.0       281.978058          38.236080    36.316017             8.745914            13.449499            21.735962                        970.685791                     2.362205                    0.0  0.812675           0.0                                15.0              38.856224                   31.82                    50.640144              1.253786
2023-05-01T08:53:00+00:00       92.704880                            0.0       275.794769          38.089493    36.163841            14.215352            13.943133            23.359911                        970.704041                     0.000000                    0.0  0.815050           0.0                                15.0              38.791061                   31.82                    50.606277              0.847298
2023-05-01T09:03:00+00:00       93.128716                           69.0       288.102173          37.942421    36.133446            12.134583            12.874377            21.259083                        970.658264                     0.000000                    0.0  0.810004           0.0                                15.0              38.780914                   31.82                    50.572392              1.711084
2023-05-01T09:13:00+00:00       92.455353                            0.0       277.839264          37.942421    35.949871            16.749313            14.948337            22.656868                        970.712463                     0.000000                    0.0  0.815644           0.0                                15.0              38.686565                   31.82                    50.538483              0.745676
2023-05-01T09:23:00+00:00       93.327972                            0.0       284.152649          37.794865    36.041153            16.346052            12.577082            21.367796                        970.644592                     0.000000                    0.0  0.815644           0.0                                15.0              38.603622                   31.82                    50.504551              0.745676
2023-05-01T09:33:00+00:00       93.271767                           69.0       281.795715          37.794865    36.025913            14.830723            13.903627            23.634430                        970.355408                     4.724410                    0.0  0.818315           0.0                                10.0              38.542400                   31.82                    50.470596              0.288377
2023-05-01T09:43:00+00:00       92.878822                           69.0       276.062042          37.794865    35.919147             9.851604            14.287442            21.699364                        970.180603                     0.000000                    0.0  0.815050           0.0                                15.0              38.531460                   31.82                    50.436615              0.847298
2023-05-01T09:54:00+00:00       93.133980                           69.0       296.910889          37.646812    35.841675            11.791495            14.096958            26.175062                        970.274902                     4.724410                    0.0  0.812972           0.0                                15.0              38.378647                   31.82                    50.397736              1.202975
2023-05-01T10:03:00+00:00       93.442863                           69.0       279.138031          37.646812    35.925377            10.939722            12.886272            24.172750                        970.293335                     0.000000                    0.0  0.815941           0.0                                15.0              38.338326                   31.82                    50.368546              0.694865
2023-05-01T10:13:00+00:00       92.738548                           69.0       281.375183          37.794865    35.880936            16.064020            14.285239            25.545345                        970.186646                     2.362205                    0.0  0.815941           0.0                                15.0              38.322922                   31.82                    50.329647              0.694865
2023-05-01T10:23:00+00:00       92.031502                           69.0       292.532837          37.921371    35.812862            20.747410            15.097224            25.113865                        970.256409                     0.000000                    0.0  0.816534           0.0                                15.0              38.345657                   31.82                    50.295567              0.593243
2023-05-01T10:33:00+00:00       92.206009                           69.0       288.335968          37.794865    35.735405            12.488534            15.115179            23.602690                        970.001526                     2.362205                    0.0  0.815050           0.0                                15.0              38.352261                   31.82                    50.261429              0.847298
2023-05-01T10:43:00+00:00       93.155838                           69.0       295.465027          37.773739    35.973503             8.267458            14.131604            24.178129                        969.903076                     2.362205                    0.0  0.816534           0.0                                15.0              38.369118                   31.82                    50.222443              0.593243
2023-05-01T10:53:00+00:00       92.878822                           69.0       293.899506          37.794865    35.919147            12.934809            15.196434            25.327837                        969.805725                     2.362205                    0.0  0.814753           0.0                                15.0              38.377911                   31.82                    50.188286              0.898109
2023-05-01T11:03:00+00:00       93.412262                           69.0       281.298889          37.794865    36.063992            15.397084            12.785010            21.087845                        969.931152                     4.724410                    0.0  0.818018           0.0                                10.0              38.486919                   31.82                    50.154068              0.339188
2023-05-01T11:13:00+00:00       92.557404                           69.0       284.908203          38.047523    36.081940            18.695234            15.052289            24.266760                        969.993896                     2.362205                    0.0  0.815644           0.0                                15.0              38.481083                   31.82                    50.114998              0.745676
2023-05-01T11:23:00+00:00       92.203117                           69.0       280.375397          37.942421    35.880802            20.126448            16.132097            30.690086                        970.044006                     0.000000                    0.0  0.818315           0.0                                10.0              38.491299                   31.82                    50.080761              0.288377
2023-05-01T11:33:00+00:00       92.037910                           69.0       282.111908          37.794865    35.689316            18.365578            15.767115            29.709246                        970.094971                     2.362205                    0.0  0.812379           0.0                                15.0              38.486927                   31.82                    50.046505              1.304596
2023-05-01T11:43:00+00:00       91.900787                           69.0       291.317627          37.646812    35.505039            14.991996            16.440813            24.746878                        970.242188                     4.724410                    0.0  0.812675           0.0                                15.0              38.498604                   31.82                    50.007309              1.253786
2023-05-01T11:53:00+00:00       93.274330                           69.0       275.256683          37.646812    35.879742            13.191320            14.310109            28.020142                        970.109497                     2.362205                    0.0  0.815347           0.0                                15.0              38.720703                   31.82                    49.973351              0.796487
2023-05-01T12:03:00+00:00       93.389091                            0.0       275.114258          37.498276    35.763447            15.739533            14.983713            26.361866                        970.204895                     0.000000                    0.0  0.815050           0.0                                15.0              38.788883                   31.82                    49.940773              0.847298
2023-05-01T12:13:00+00:00       93.470917                            0.0       287.143982          37.646812    35.932964            19.142296            15.505451            24.157076                        970.121460                     0.000000                    0.0  0.818315           0.0                                10.0              38.938614                   31.82                    49.903496              0.288377
2023-05-01T12:23:00+00:00       92.289993                           69.0       274.674713          37.794865    35.758404            18.367281            16.643002            28.095030                        970.134827                     2.362205                    0.0  0.818315           0.0                                10.0              39.133709                   31.82                    49.870865              0.288377
2023-05-01T12:33:00+00:00       93.075233                            0.0       284.922302          37.794865    35.972565            17.416214            15.102420            26.823761                        970.247314                     0.000000                    0.0  0.816534           0.0                                15.0              39.233677                   31.82                    49.833527              0.593243
2023-05-01T12:43:00+00:00       92.819939                            0.0       288.992004          37.942421    36.049412            20.625879            15.230968            26.268778                        970.166321                     0.000000                    0.0  0.818909           0.0                                10.0              39.231403                   31.82                    49.800846              0.186756
2023-05-01T12:53:00+00:00       92.800903                           69.0       281.346252          37.667999    35.772144            19.499485            15.398740            24.695608                        970.039673                     9.448819                    0.0  0.818018           0.0                                10.0              39.198830                   31.82                    49.768143              0.339188
2023-05-01T13:03:00+00:00       93.330551                           69.0       293.041962          37.646812    35.894970            19.978960            16.452999            27.937054                        969.868286                     4.724410                    0.0  0.817128           0.0                                15.0              39.173813                   31.82                    49.730721              0.491621
2023-05-01T13:13:00+00:00       93.187500                           69.0       288.668091          37.794865    36.003052            16.785595            16.853853            26.556507                        969.976440                     2.362205                    0.0  0.817722           0.0                                10.0              39.281353                   31.82                    49.697968              0.389999
2023-05-01T13:23:00+00:00       92.654404                           69.0       275.905548          37.794865    35.857990            21.345594            17.717892            30.299444                        969.963745                     2.362205                    0.0  0.816237           0.0                                15.0              39.875851                   31.82                    49.660492              0.644054
2023-05-01T13:33:00+00:00       93.325310                           69.0       280.466705          37.942421    36.186821            20.480045            17.217455            28.166029                        969.998962                     2.362205                    0.0  0.815050           0.0                                15.0              40.654736                   31.82                    49.627686              0.847298
2023-05-01T13:43:00+00:00       93.440315                           69.0       275.284271          37.794865    36.071587            13.811674            16.787853            27.660406                        969.907471                     2.362205                    0.0  0.816237           0.0                                15.0              40.643784                   31.82                    49.594860              0.644054
2023-05-01T13:53:00+00:00       92.769218                           69.0       287.898621          37.646812    35.742516            22.141874            18.290901            30.876268                        969.899170                     2.362205                    0.0  0.810301           0.0                                15.0              40.531860                   31.82                    49.562004              1.660273
2023-05-01T14:03:00+00:00       93.727600                           69.0       276.742889          37.667999    36.023346            14.909168            16.343424            28.802023                        969.884644                     0.000000                    0.0  0.814160           0.0                                15.0              40.900768                   31.82                    49.524422              0.999731
2023-05-01T14:13:00+00:00       92.742165                           69.0       290.590118          37.815975    35.902855            12.888400            17.841400            28.806095                        969.911133                     2.362205                    0.0  0.815941           0.0                                15.0              40.558964                   31.82                    49.491516              0.694865
2023-05-01T14:23:00+00:00       92.312263                           69.0       285.589142          38.089493    36.056442            14.281223            15.371000            27.930693                        969.817078                    42.519687                    0.0  0.815347           0.0                                15.0              40.256187                   31.82                    49.458588              0.796487
2023-05-01T14:33:00+00:00       91.895050                           69.0       286.772675          37.942421    35.796215            16.184881            18.799431            34.863255                        970.071106                     9.448819                    0.0  0.812972           0.0                                15.0              39.993393                   31.82                    49.425644              1.202975
2023-05-01T14:43:00+00:00       92.878822                           69.0       271.796112          37.794865    35.919147            14.472235            16.755695            28.094852                        970.098450                     9.448819                    0.0  0.816831           0.0                                15.0              40.131298                   31.82                    49.392670              0.542432
2023-05-01T14:53:00+00:00       93.190170                           69.0       295.918243          37.646812    35.856922            10.837604            17.179779            31.873623                        970.316345                     2.362205                    0.0  0.816534           0.0                                15.0              40.471016                   31.82                    49.359673              0.593243
2023-05-01T15:03:00+00:00       92.766602                           69.0       286.778839          37.794865    35.888580            18.816975            17.744911            28.131653                        970.359253                     2.362205                    0.0  0.815941           0.0                                15.0              40.662037                   31.82                    49.326653              0.694865
2023-05-01T15:13:00+00:00       93.437737                           69.0       285.637329          37.942421    36.217300            18.890608            16.081863            28.307508                        970.293762                     7.086614                    0.0  0.814456           0.0                                15.0              40.788143                   31.82                    49.293579              0.948920
2023-05-01T15:23:00+00:00       93.297203                           69.0       283.606049          37.942421    36.179195            20.438303            14.855751            27.694847                        970.695190                     9.448819                    0.0  0.814753           0.0                                15.0              40.822327                   31.82                    49.265251              0.898109
2023-05-01T15:33:00+00:00       93.997505                           69.0       281.590485          38.089493    36.514606            12.738068            13.953302            26.094841                        970.748291                     4.724410                    0.0  0.814160           0.0                                15.0              40.923260                   31.82                    49.232162              0.999731
2023-05-01T15:43:00+00:00       93.603683                           69.0       279.546661          38.089493    36.408192            11.008811            16.309540            27.430294                        970.789429                     2.362205                    0.0  0.813269           0.0                                15.0              41.389835                   31.82                    49.203770              1.152164
2023-05-01T15:53:00+00:00       93.992073                           69.0       285.446259          38.382183    36.803749            19.323820            14.041742            24.448317                        970.989746                     2.362205                    0.0  0.815644           0.0                                15.0              41.787323                   31.82                    49.170635              0.745676
2023-05-01T16:03:00+00:00       93.945824                           69.0       279.797119          38.277874    36.687691            21.771692            15.817687            27.168505                        971.029907                     2.362205                    0.0  0.813863           0.0                                15.0              41.778309                   31.82                    49.142227              1.050542
2023-05-01T16:13:00+00:00       93.041710                           69.0       294.642303          38.089493    36.255657            13.494795            17.182697            32.854263                        971.166077                    14.173229                    0.0  0.815050           0.0                                15.0              41.496567                   31.82                    49.113777              0.847298
2023-05-01T16:23:00+00:00       94.143311                           69.0       288.004517          37.794865    36.261307            15.426245            17.130039            32.839249                        971.249023                     2.362205                    0.0  0.812379           0.0                                15.0              41.327637                   31.82                    49.085339              1.304596
2023-05-01T16:33:00+00:00       94.427216                           69.0       290.019379          37.646812    36.190487             9.736858            14.769285            27.307850                        971.311951                    18.897638                    0.0  0.812675           0.0                                15.0              41.082470                   31.82                    49.056850              1.253786
2023-05-01T16:43:00+00:00       93.923065                           69.0       280.288208          37.498276    35.907539            10.766884            16.163773            33.584221                        971.251892                     9.448819                    0.0  0.813863           0.0                                15.0              40.873184                   31.82                    49.028374              1.050542
2023-05-01T16:53:00+00:00       93.470917                           69.0       279.607361          37.646812    35.932964            12.852953            17.466019            31.723438                        971.434082                     2.362205                    0.0  0.814456           0.0                                15.0              40.951027                   31.82                    48.999855              0.948920
2023-05-01T17:03:00+00:00       93.578255                           69.0       289.135468          37.942421    36.255344             9.549520            14.806188            26.191996                        971.423706                     7.086614                    0.0  0.814456           0.0                                15.0              41.091629                   31.82                    48.971313              0.948920
2023-05-01T17:13:00+00:00       93.491196                           69.0       282.045715          38.089493    36.377728            16.572577            14.583692            31.081039                        971.292969                     2.362205                    0.0  0.816534           0.0                                15.0              41.478420                   31.82                    48.947556              0.593243
2023-05-01T17:23:00+00:00       92.779968                           69.0       284.620728          38.527809    36.618889            11.289930            16.316315            27.524942                        971.560059                     4.724410                    0.0  0.816237           0.0                                15.0              42.049896                   31.82                    48.918983              0.644054
2023-05-01T17:33:00+00:00       92.352325                           69.0       282.383148          38.817631    36.788925            16.781574            14.567154            29.314951                        971.643677                     4.724410                    0.0  0.816831           0.0                                15.0              42.732311                   31.82                    48.895172              0.542432
2023-05-01T17:43:00+00:00       92.991402                           69.0       282.243835          39.105556    37.249569            16.980028            14.086020            26.728289                        971.783630                     4.724410                    0.0  0.812972           0.0                                15.0              43.558525                   31.82                    48.866600              1.202975
2023-05-01T17:53:00+00:00       92.390915                           69.0       290.702240          39.703068    37.676933            16.547899            14.906814            28.003902                        971.948975                     2.362205                    0.0  0.817425           0.0                                15.0              44.129772                   31.82                    48.842758              0.440810
2023-05-01T18:03:00+00:00       91.315620                            0.0       282.858734          40.150150    37.821217            11.380024            15.752178            28.325264                        971.788452                     0.000000                    0.0  0.816831           0.0                                15.0              44.424740                   31.82                    48.818905              0.542432
2023-05-01T18:13:00+00:00       91.102531                           60.0       304.709473          40.718658    38.324074             9.211902            15.209317            33.155724                        972.033203                    18.897638                    0.0  0.816831           0.0                                15.0              45.014336                   31.82                    48.795044              0.542432
2023-05-01T18:23:00+00:00       90.944656                            0.0       290.976318          40.445812    38.009872            10.070198            15.606703            31.700396                        972.093384                     0.000000                    0.0  0.815644           0.0                                15.0              44.852684                   31.82                    48.771164              0.745676
2023-05-01T18:33:00+00:00       92.451530                           60.0       286.489319          40.885757    38.865677            13.515013            12.309817            25.569101                        972.197876                     4.724410                    0.0  0.815644           0.0                                15.0              45.302673                   31.82                    48.752037              0.745676
2023-05-01T18:43:00+00:00       91.723747                           60.0       284.803467          40.739578    38.518551            16.580833            14.345625            25.867685                        972.201050                    11.811024                    0.0  0.815347           0.0                                15.0              45.074020                   31.82                    48.728168              0.796487
2023-05-01T18:53:00+00:00       91.439400                           60.0       289.895813          40.885757    38.583809            22.046457            14.458818            24.386728                        972.260986                     0.000000                    0.0  0.814753           0.0                                15.0              45.132839                   31.82                    48.709023              0.898109
2023-05-01T19:03:00+00:00       90.930824                           60.0       286.418671          41.033272    38.587040            14.217981            15.064167            27.674931                        972.449463                     4.724410                    0.0  0.815050           0.0                                15.0              44.955349                   31.82                    48.685097              0.847298
2023-05-01T19:13:00+00:00       91.377716                           60.0       297.506897          41.186836    38.864506            15.559654            16.290512            27.560701                        972.481140                     9.448819                    0.0  0.813566           0.0                                15.0              44.478291                   31.82                    48.665962              1.101353
2023-05-01T19:23:00+00:00       90.390221                           60.0       281.193115          41.492508    38.888405            16.485910            15.249966            30.134130                        972.626709                     0.000000                    0.0  0.815347           0.0                                15.0              45.074783                   31.82                    48.646828              0.796487
2023-05-01T19:33:00+00:00       91.062119                           60.0       301.249207          41.817856    39.400097            14.019763            15.377463            25.279663                        972.225586                     2.362205                    0.0  0.816237           0.0                                15.0              45.704506                   31.82                    48.627640              0.644054
2023-05-01T19:43:00+00:00       92.262909                           60.0       288.062378          42.098042    40.014397            11.205379            12.986986            24.388599                        972.435974                     9.448819                    0.0  0.812675           0.0                                15.0              45.444206                   31.82                    48.608486              1.253786
2023-05-01T19:53:00+00:00       91.893936                           60.0       280.158936          42.248238    40.059952            18.140850            13.532170            24.170521                        972.351990                     2.362205                    0.0  0.813269           0.0                                15.0              45.521683                   31.82                    48.589291              1.152164
2023-05-01T20:03:00+00:00       91.659515                           60.0       291.980621          42.695976    40.437408            17.239475            15.041505            26.987225                        972.391541                     2.362205                    0.0  0.812972           0.0                                15.0              45.773911                   31.82                    48.574921              1.202975
2023-05-01T20:13:00+00:00       91.631363                           60.0       305.634369          42.695976    40.429482            11.575664            14.808411            24.817806                        972.413025                     2.362205                    0.0  0.814160           0.0                                15.0              45.536255                   31.82                    48.560528              0.999731
2023-05-01T20:23:00+00:00       89.003029                           60.0       280.181305          43.114449    40.092674            20.044512            17.608107            27.506985                        972.546814                     9.448819                    0.0  0.812379           0.0                                15.0              45.706032                   31.82                    48.546120              1.304596
2023-05-01T20:33:00+00:00       88.923431                           60.0       292.449829          43.314224    40.266689            15.370388            15.558483            26.033941                        972.495789                     4.724410                    0.0  0.817722           0.0                                10.0              45.507889                   31.82                    48.531715              0.389999
2023-05-01T20:43:00+00:00       90.946419                           60.0       279.234833          43.314224    40.847443            18.371269            14.097994            22.140394                        972.676636                     0.000000                    0.0  0.816237           0.0                                15.0              45.304207                   31.82                    48.517334              0.644054
2023-05-01T20:53:00+00:00       87.404160                           60.0       287.659302          43.446964    39.953499            23.024031            15.988137            34.830296                        972.930420                     0.000000                    0.0  0.817722           0.0                                10.0              45.321156                   31.82                    48.502914              0.389999
2023-05-01T21:03:00+00:00       87.460464                           60.0       281.812408          43.623405    40.143799            13.724754            16.281811            29.090307                        972.730652                     2.362205                    0.0  0.812082           0.0                                15.0              45.139801                   31.82                    48.493309              1.355407
2023-05-01T21:13:00+00:00       86.317139                           60.0       286.896118          43.469055    39.653229            17.477480            16.222919            27.794151                        972.986572                     4.724410                    0.0  0.816831           0.0                                15.0              44.851151                   31.82                    48.483707              0.542432
